Code,Index,IsTurnedOn,Name,LongName,NumCohorts,NumGeneTypes,NumStages,NumSpawns,NumAgeClassSize,NumStocks,VerticallyMigrates,HorizontallyMigrates,NumMigrations,MultiYrMigrations,ExternalReproduction,RecruitType,IsFished,IsImpacted,isTAC,GroupType,isPredator,IsCover,isSiliconDep,isAssessed,IsCatchGrazer,OverWinters,isCultured,isHabDepend,numMoveEntries,isBioEroder,isSupplemented
FCD,0,1,Cod,Gadus morhua,16,1,2,1,1,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FHA,1,1,Haddock,Melanogrammus aeglefinus,14,1,2,1,1,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FSA,2,1,Saithe,Pollachius virens,16,1,2,1,1,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FRF,3,1,Redfish,Redfish,10,1,2,1,5,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FGH,4,1,Greenland_Halibut,Reinhardtius hippoglossoides,10,1,2,1,2,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FFF,5,1,Flatfish,Flatfish,10,1,2,1,2,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FHE,6,1,Herring,Clupea harengus,10,1,2,1,2,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FCA,7,1,Capelin,Mallotus villosus,6,1,2,1,1,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FMI,8,1,Blue_whiting,Micromesistius poutassou,8,1,2,1,2,1,1,1,1,0,1,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FMA,9,1,Mackerel,Scomber scombrus,10,1,2,1,2,1,1,1,1,0,1,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FOC,10,1,Other_Codfish,Other Codfish,10,1,2,1,2,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FDC,11,1,Demersal_Commerical,Demersal commerical,10,1,2,1,2,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FDF,12,1,Demersal_O_Fish,Other demersal fish,10,1,2,1,1,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FSD,13,1,Sandeel_Fish,Sandeel fish,10,1,2,1,1,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FDL,14,1,Long_Lived_Demersal,Long-lived demersal fish,10,1,2,1,4,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FMP,15,1,Large_pelagic,Other mesopelagics,10,1,2,1,3,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
FBP,16,1,Small_pelagic,Bathypelagic fish,10,1,2,1,1,1,1,1,0,0,0,0,1,1,1,FISH,1,0,0,1,0,0,0,0,4,0,0
